# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
DrillThroughPin	interface	client/src/pages/Dashboard/lib/drillThrough.ts	37
DrillThroughPin	interface	server/services/dashboardDrillThrough.service.ts	34
DrillThroughRequest	interface	server/services/dashboardDrillThrough.service.ts	60
DrillThroughResponse	interface	client/src/pages/Dashboard/hooks/useDrillThroughRows.ts	27
DrillThroughResponse	interface	server/services/dashboardDrillThrough.service.ts	80
DrillThroughRowTable	function	client/src/pages/Dashboard/Components/DrillThroughRowTable.tsx	34
DrillThroughSheet	function	client/src/pages/Dashboard/Components/DrillThroughSheet.tsx	81
drillThroughTelemetryController	function	server/routes/telemetry.ts	87
DrillThroughTelemetryPayload	interface	client/src/lib/telemetry.ts	24
DrillThroughTelemetryRequest	type	server/routes/telemetry.ts	83
drillThroughTelemetryRequestSchema	const	server/routes/telemetry.ts	66
DriverImpact	interface	server/lib/agents/runtime/topDriversTile.ts	28
dryRunAutomationController	const	server/controllers/automationController.ts	159
duckDateWrapperToJsDate	function	server/lib/columnarStorage.ts	100
DuckDbQueryPlanBuildContext	interface	server/lib/queryPlanDuckdbExecutor.ts	383
duckPhysicalColumnName	function	server/lib/temporalFacetColumns.ts	284
ECHARTS_MARKS	const	client/src/lib/charts/featureFlags.ts	69
EChartsBase	function	client/src/lib/charts/echartsRenderers/EChartsBase.tsx	84
EChartsBaseProps	interface	client/src/lib/charts/echartsRenderers/EChartsBase.tsx	23
echartsLabelInterval	function	client/src/lib/charts/xAxisLabelCap.ts	21
EChartsType	type	client/src/lib/charts/echartsRenderers/EChartsBase.tsx	21
EditableSelect	function	client/src/pages/Admin/components/semanticModelCells.tsx	229
EditableText	function	client/src/pages/Admin/components/semanticModelCells.tsx	117
EditInsightModal	function	client/src/pages/Dashboard/Components/EditInsightModal.tsx	23
EditSessionDialog	const	client/src/pages/Analysis/Components/EditSessionDialog.tsx	27
EditTableCaptionModal	function	client/src/pages/Dashboard/Components/EditTableCaptionModal.tsx	23
effectiveCategoricalValuesForCheckbox	function	client/src/lib/chartFilters.ts	80
effectiveConditionCount	function	server/lib/activeFilter/applyActiveFilter.ts	94
ElasticityFit	interface	server/lib/agents/runtime/tools/priceElasticityTool.ts	79
ElasticityFitFailure	interface	server/lib/agents/runtime/tools/priceElasticityTool.ts	92
embedQuery	function	server/lib/rag/embeddings.ts	34
embedTexts	function	server/lib/rag/embeddings.ts	9
emitLlmUsage	function	server/lib/agents/runtime/llmUsageEmitter.ts	64
EMPTY_HIERARCHIES	const	server/lib/semantic/inferModel.ts	420
emptyDatasetProfile	const	server/lib/datasetProfile.ts	14
emptySessionAnalysisContext	function	server/lib/sessionAnalysisContext.ts	22
encodeSpecToHash	function	client/src/lib/charts/forkSpec.ts	27
EncodingShelves	function	client/src/components/charts/EncodingShelves.tsx	129
EncodingShelvesProps	interface	client/src/components/charts/EncodingShelves.tsx	120
enforceRankingPlanShape	function	server/lib/agents/runtime/planArgRepairs/ranking.ts	430
EnforceRankingResult	interface	server/lib/agents/runtime/planArgRepairs/ranking.ts	291
EnqueueOpts	interface	server/lib/persistenceQueue.ts	45
enqueuePersist	function	server/lib/persistenceQueue.ts	103
enrichCharts	function	server/services/chat/chatResponse.service.ts	30
enrichDirtyStringDateColumns	function	server/lib/dirtyDateEnrichment.ts	169
enrichIndicatorColumns	function	server/lib/enrichIndicatorColumns.ts	145
EnrichmentGate	type	server/services/chat/enrichmentGate.ts	15
EnrichmentStep	type	client/src/lib/api/uploadStatus.ts	3
enrichPivotInsightFromEnvelope	function	server/services/chat/chatResponse.service.ts	382
EnrichResult	interface	server/lib/agents/runtime/enrichStepInsights.ts	83
enrichStepInsights	function	server/lib/agents/runtime/enrichStepInsights.ts	111
EnrichStepInsightsParams	interface	server/lib/agents/runtime/enrichStepInsights.ts	66
ensureAuthoritativeDataTable	function	server/lib/ensureSessionDuckdbMaterialized.ts	38
ensureBlobStorageReady	const	server/lib/blobStorage.ts	46
ensureChatDocumentForUploadJob	const	server/models/chat.model.ts	578
ensureDashboardOutcomeMetric	function	server/lib/agents/runtime/analysisBrief.ts	222
ensureDashboardOutlineMetrics	function	server/lib/agents/runtime/analysisBrief.ts	255
ensureDatasetFingerprintForSession	const	server/models/chat.model.ts	1377
ensureInferredFiltersOnStep	function	server/lib/agents/runtime/planArgRepairs.ts	142
enumerateMissingDashboardCharts	function	server/lib/agents/runtime/dashboardFeatureSweep.ts	118
envKeyForPurpose	function	server/lib/agents/runtime/llmCallPurpose.ts	186
envPositiveInt	function	server/config/uploadLimits.ts	16
ErrorBoundary	class	client/src/components/ErrorBoundary.tsx	19
ErrorResponse	interface	server/lib/agents/utils/errorRecovery.ts	46
escapeSqlStringLiteral	function	server/lib/pivotFilterSql.ts	5
estimateBand	function	client/src/pages/Home/Components/DatasetEnrichmentLoader.tsx	37
estimateColumnWidth	function	client/src/lib/datasetPreviewModel.ts	24
estimateExcelRowsFromRef	function	server/lib/excelRowEstimate.ts	9
estimateTokens	function	server/scripts/lib/bootstrapSections.ts	65
evaluateBudgetExhaustion	function	server/lib/agents/runtime/investigationBudget.ts	60
evenlySpacedDataKeys	function	client/src/lib/chartRechartsShared.ts	22
EventStreamController	interface	client/src/hooks/useEventStream.ts	17
EventStreamOptions	interface	client/src/hooks/useEventStream.ts	5
EventStreamStatus	type	client/src/hooks/useEventStream.ts	3
ExcelReadResult	interface	server/lib/excelReader.ts	131
EXCLUDE_VERB_RE_G	const	server/lib/agents/utils/inferFiltersFromQuestion.ts	64
ExclusionFilter	interface	server/shared/queryTypes.ts	28
ExclusionIntent	interface	server/lib/agents/runtime/types.ts	207
ExecSummaryPage	function	server/lib/exports/pdf/layouts/execSummary.tsx	14
executeAnalyticalQuery	function	server/lib/analyticalQueryExecutor.ts	155
executeDataOperation	function	server/lib/dataOps/dataOpsOrchestrator.ts	3197
ExecuteMetricQueryArgs	type	server/lib/agents/runtime/tools/executeMetricQueryTool.ts	85
executeMetricQueryArgsSchema	const	server/lib/agents/runtime/tools/executeMetricQueryTool.ts	69
executePivotQuery	function	server/lib/pivotQueryService.ts	495
executeQueryPlan	function	server/lib/queryPlanExecutor.ts	643
executeQueryPlanArgsSchema	const	server/lib/queryPlanExecutor.ts	339
ExecuteQueryPlanFailure	interface	server/lib/queryPlanExecutor.ts	576
executeQueryPlanOnDuckDb	function	server/lib/queryPlanDuckdbExecutor.ts	849
ExecuteQueryPlanOnDuckDbResult	type	server/lib/queryPlanDuckdbExecutor.ts	845
ExecuteQueryPlanStepLike	type	server/lib/queryPlanTemporalPatch.ts	16
ExecuteQueryPlanSuccess	interface	server/lib/queryPlanExecutor.ts	569
executeReadonlySqlOnFrame	function	server/lib/agentReadonlySql.ts	37
ExecuteStep	type	server/lib/agents/runtime/skills/parallelResolve.ts	39
ExpandModalProps	interface	client/src/pages/Dashboard/lib/expandModalProps.ts	12
expandSkill	function	server/lib/agents/runtime/skills/registry.ts	112
EXPLAIN_SLICE_EVENT	const	client/src/pages/Dashboard/lib/explainSlice.ts	148
ExplainSliceEvent	interface	client/src/pages/Dashboard/lib/explainSlice.ts	111
ExplainSlicePanel	function	client/src/pages/Dashboard/Components/ExplainSlicePanel.tsx	152
explainSliceTelemetryController	function	server/routes/telemetry.ts	138
ExplainSliceTelemetryPayload	interface	client/src/lib/telemetry.ts	53
ExplainSliceTelemetryRequest	type	server/routes/telemetry.ts	134
explainSliceTelemetryRequestSchema	const	server/routes/telemetry.ts	123
EXPLICIT_RX	const	server/lib/agents/runtime/dashboardIntent.ts	45
Explore	function	client/src/pages/Explore/Explore.tsx	41
explorerUrlFromSpec	function	client/src/lib/charts/forkSpec.ts	55
EXPORT_BRAND	const	client/src/pages/Dashboard/exportTheme.ts	12
EXPORT_FONT_FAMILY	const	client/src/pages/Dashboard/exportTheme.ts	36
EXPORT_PIXEL_RATIO	const	client/src/pages/Dashboard/exportTheme.ts	40
exportDashboardController	const	server/controllers/dashboardController.ts	564
exportDashboardPptxController	function	server/controllers/dashboardExportController.ts	69
exportDashboardRequestSchema	const	server/shared/schema.ts	2879
exportDashboardXlsxController	function	server/controllers/dashboardExportController.ts	30
exportMemoryEndpoint	const	server/controllers/analysisMemoryController.ts	169
ExportMenu	function	client/src/components/charts/ExportMenu.tsx	68
ExportMenuProps	interface	client/src/components/charts/ExportMenu.tsx	26
ExposedToggle	function	client/src/pages/Admin/components/semanticModelCells.tsx	51
ExternalClaim	interface	server/lib/agents/runtime/utils/externalClaimDetector.ts	46
ExternalClaimReport	interface	server/lib/agents/runtime/utils/externalClaimDetector.ts	56
ExternalClaimType	type	server/lib/agents/runtime/utils/externalClaimDetector.ts	38
extractAndPersistUserHierarchies	function	server/lib/sessionAnalysisContext.ts	231
extractCitations	function	client/src/lib/citationTokens.ts	42
extractColumnsFromHistory	function	server/lib/agents/utils/columnExtractor.ts	209
extractColumnsFromMessage	function	server/lib/columnExtractor.ts	123
extractCustomValue	function	server/lib/dataOps/dataOpsValueHelpers.ts	18
extractDatesFromQuery	function	server/lib/dateUtils.ts	550
extractDistinctMetricValues	function	server/lib/agents/runtime/planArgRepairs.ts	851
ExtractedDate	interface	server/lib/dateUtils.ts	538
ExtractedDirective	interface	server/lib/agents/runtime/extractUserDirectives.ts	56
ExtractedNumber	interface	server/lib/agents/runtime/verifyNarrativeNumbers.ts	35
extractFindingEvidence	function	server/lib/agents/runtime/narratorHintsBlock.ts	54
extractInsightCitations	function	server/lib/insightRegen.ts	203
extractMagnitudeFromSummary	function	server/lib/agents/runtime/agentLoopFormatters.ts	63
extractNumbersFromNarrative	function	server/lib/agents/runtime/verifyNarrativeNumbers.ts	63
extractPositionFromIso	function	server/lib/seasonality/computeSeasonality.ts	50
extractRankingIntent	function	server/lib/agents/runtime/planArgRepairs/ranking.ts	203
extractRequiredColumns	function	server/lib/agents/utils/columnExtractor.ts	72
extractStatsFromNumericPayload	function	server/lib/agents/runtime/agentLoopFormatters.ts	96
extractStrategyIntentHints	function	server/lib/agents/runtime/businessActionsHints.ts	80
extractSuppliedPackIds	function	server/lib/agents/runtime/checkEnvelopeCompleteness.ts	193
extractTableRowsAndColumns	function	server/lib/agents/runtime/agentLoopFormatters.ts	131
extractTileColumns	function	client/src/pages/Dashboard/dashboardGlobalFilters.ts	36
extractUrlsFromFormattedHits	function	server/lib/agents/runtime/tools/webSearchTool.ts	317
extractUserDirectives	function	server/lib/agents/runtime/extractUserDirectives.ts	152
ExtractUserDirectivesInput	interface	server/lib/agents/runtime/extractUserDirectives.ts	62
extractUserDirectivesLlm	function	server/lib/agents/runtime/extractUserDirectivesLlm.ts	203
extractUsername	function	server/utils/auth.helper.ts	49
Eyebrow	function	client/src/components/ui/typography.tsx	97
FacetCell	interface	client/src/components/charts/FacetGrid.tsx	14
facetColumnHeaderLabel	function	client/src/lib/temporalFacetDisplay.ts	22
facetColumnHeaderLabelForColumn	function	client/src/lib/temporalFacetDisplay.ts	27
facetColumnInlineDuckDbExpr	function	server/lib/temporalFacetColumns.ts	313
facetColumnKey	function	server/lib/temporalFacetColumns.ts	232
facetColumnLegacyMachineKey	function	server/lib/temporalFacetColumns.ts	222
FacetGrid	function	client/src/components/charts/FacetGrid.tsx	32
FacetGridProps	interface	client/src/components/charts/FacetGrid.tsx	22
FacetSourceBinding	type	server/lib/temporalFacetColumns.ts	571
Fact	interface	server/lib/agents/runtime/investigationState.ts	257
FactsMetricDecision	interface	server/lib/factsMetricResolver.ts	25
FactSource	type	server/lib/agents/runtime/investigationState.ts	250
fallbackInsightsFromRaw	function	server/lib/correlationAnalyzer.ts	421
FallbackRender	interface	server/lib/agents/runtime/synthesisFallback.ts	35
FeatureSweepOptions	interface	server/lib/agents/runtime/dashboardFeatureSweep.ts	82
FeatureSweepReport	interface	server/lib/agents/runtime/dashboardFeatureSweep.ts	108
Feedback	type	client/src/lib/api/feedback.ts	6
FeedbackButtons	const	client/src/pages/Home/Components/FeedbackButtons.tsx	333
feedbackController	function	server/controllers/feedbackController.ts	46
FeedbackReason	type	client/src/lib/api/feedback.ts	12
FeedbackRow	interface	client/src/lib/api/superadminMetrics.ts	88
FeedbackTarget	type	client/src/lib/api/feedback.ts	25
FeedbackVoteSource	interface	server/lib/admin/feedbackVotes.ts	15
fetchAdminCosts	function	client/src/lib/api/admin.ts	40
fetchDomainContextPacks	function	client/src/lib/api/admin.ts	84
fetchFilteredFullRows	function	client/src/lib/filteredFullRows.ts	31
fetchPastAnalysisRows	function	server/lib/admin/metricsAggregator.ts	334
fetchPivotColumnDistincts	function	client/src/lib/api/data.ts	213
fetchRecalledPivotRows	function	client/src/lib/api/pastAnalyses.ts	29
fetchSemanticModelAuditLog	function	client/src/lib/api/admin.ts	270
fetchSemanticModelDetail	function	client/src/lib/api/admin.ts	199
fetchSemanticModelReferences	function	client/src/lib/api/admin.ts	349
fetchSemanticModels	function	client/src/lib/api/admin.ts	147
fetchSessionSampleRows	function	client/src/lib/api/data.ts	25
fetchSuperadminDashboards	function	client/src/lib/api/superadmin.ts	66
fetchSuperadminFeedback	function	client/src/lib/api/superadminMetrics.ts	109
fetchSuperadminMe	function	client/src/lib/api/superadmin.ts	15
fetchSuperadminMetricsOverview	function	client/src/lib/api/superadminMetrics.ts	66
fetchSuperadminSessions	function	client/src/lib/api/superadmin.ts	43
fetchTableData	function	server/lib/snowflakeService.ts	338
FILTER_BOTTOM_RATIO	const	client/src/pages/Dashboard/lib/tileRecommendations.ts	98
FILTER_PARAM_NAME	const	client/src/pages/Admin/lib/semanticModelFilterUrlSync.ts	32
FILTER_TOP_RATIO	const	client/src/pages/Dashboard/lib/tileRecommendations.ts	104
filterAndSortDashboards	function	client/src/pages/Dashboard/dashboardListFilters.ts	25
FilterAppliedMessage	function	client/src/components/FilterAppliedMessage.tsx	11
filterChartRowsForDrill	function	server/services/dashboardDrillThrough.service.ts	206
filterCollidingRects	function	client/src/lib/charts/labelCollision.ts	146
FilterColumnKind	type	client/src/lib/filterColumnKind.ts	10
FilterCondition	interface	client/src/components/ColumnFilterDialog.tsx	25
FilterDataPanel	function	client/src/components/FilterDataPanel.tsx	627
FilterDataPanelProps	interface	client/src/components/FilterDataPanel.tsx	50
FilterDistinctProvenanceRef	type	client/src/lib/pivot/buildPivotModel.ts	218
FilterDistinctSnapshotRef	type	client/src/lib/pivot/buildPivotModel.ts	203
FILTERED_DATA_VIEW	const	server/lib/activeFilter/resolveSessionDataTable.ts	24
FilteredDataSummary	interface	server/lib/insightRegen.ts	108
FilteredFullRowsResult	interface	client/src/lib/filteredFullRows.ts	14
filterEntriesBySource	function	client/src/pages/Admin/lib/semanticModelSourceFilter.ts	43
FilterOperator	type	client/src/components/ColumnFilterDialog.tsx	12
filterPivotRows	function	client/src/lib/pivot/buildPivotModel.ts	382
filterPivotValueFieldsToBaseTable	function	server/lib/pivotDefaultsFromPreview.ts	63
filterProvisionalPivotDefaultsToPreviewKeys	function	server/services/chat/intermediatePivotPolicy.ts	54
filterRows	function	client/src/lib/charts/dataEngine.ts	128
filterRowsByBrushRegion	function	client/src/pages/Dashboard/lib/explainSlice.ts	311
filterRowsByDimensionFilters	function	server/lib/dataTransform.ts	337
filterRowsByPivotSelections	function	server/lib/pivotRowFilters.ts	23
FilterSelections	type	client/src/lib/pivot/types.ts	32
FilterSpawnedOptions	interface	server/lib/agents/runtime/filterSpawnedQuestions.ts	37
filterSpawnedQuestions	function	server/lib/agents/runtime/filterSpawnedQuestions.ts	122
finaliseCurrencyForColumn	function	server/lib/fileParser.ts	123
finalizeAdminSemanticModelEntry	const	server/models/chat.model.ts	1812
findBusinessActionsTargetIndex	function	client/src/lib/chat/findBusinessActionsTarget.ts	39
